Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭500行のデータ ###
          race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id          owner_name  prize_money
0    202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
1    202305020811  2023-05-14              2.0               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585          1:32.2                 92.2        アタマ            0.04           2-2          33.6       4.6         3.0         488.0                  8.0         須貝尚介      01105        金子真人ホールディングス       5300.0
2    202305020811  2023-05-14              3.0               1             2  スターズオンアース  2019104740      牝4   牝    4          56.0        ルメール     05339          1:32.3                 92.3        3/4            0.15           5-3          33.6       2.5         1.0         484.0                  0.0         高柳瑞樹      01118            社台レースホース       3350.0
3    202305020811  2023-05-14              4.0               7            13     ディヴィーナ  2018104947      牝5   牝    5          56.0        Ｍ．デム     05212          1:32.4                 92.4          1            0.20          13-9          33.1     224.9        15.0         422.0                 -2.0         友道康夫      01061               佐々木主浩       2000.0
4    202305020811  2023-05-14              5.0               2             3  サウンドビバーチェ  2019104057      牝4   牝    4          56.0        松山弘平     01126          1:32.7                 92.7      1.3/4            0.35           3-5          33.8      27.4         8.0         494.0                 -4.0         高柳大輔      01159                増田雄一       1300.0
5    202305020811  2023-05-14              6.0               1             1    ロータスランド  2017110144      牝6   牝    6          56.0        横山典弘     00660          1:32.8                 92.8        3/4            0.15           1-1          34.3     108.7        12.0         482.0                 -2.0         辻野泰之      01183        小林英一ホールディングス          NaN
6    202305020811  2023-05-14              7.0               6            11      ナミュール  2019105213      牝4   牝    4          56.0        横山武史     01170          1:32.8                 92.8        アタマ            0.04          10-9          33.5       4.2         2.0         452.0                  4.0         高野友和      01117           キャロットファーム          NaN
7    202305020811  2023-05-14              8.0               6            12     ナムラクレア  2019103753      牝4   牝    4          56.0         浜中俊     01115          1:32.9                 92.9         クビ            0.05           5-6          33.9      15.7         5.0         468.0                  2.0         長谷川浩      01173                奈村睦弘          NaN
8    202305020811  2023-05-14              9.0               7            14      ステラリア  2018105554      牝5   牝    5          56.0        団野大成     01180          1:32.9                 92.9         クビ            0.05         13-13          33.4     134.7        14.0         504.0                  0.0         斉藤崇史      01151            社台レースホース          NaN
9    202305020811  2023-05-14             10.0               8            15  ルージュスティリア  2019104982      牝4   牝    4          56.0        川田将雅     01088          1:32.9                 92.9        アタマ            0.04           3-3          34.2      34.9         9.0         482.0                 -4.0         藤原英昭      01055          東京ホースレーシング          NaN
10   202305020811  2023-05-14             11.0               2             4  アンドヴァラナウト  2018105020      牝5   牝    5          56.0        吉田隼人     01095          1:33.0                 93.0         クビ            0.05         11-13          33.5     120.3        13.0         446.0                 -8.0          池添学      01144           サンデーレーシング          NaN
